s379463984.769352
e379463984.938061
r1
xCompileC
xbuild/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2PolygonContact.o
x/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp971ec530299eb641^a224f030299eb641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp0000000000000000^3106"CompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2PolygonContact.o AAHvoidance/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Johnny/Documents/AAHvoidance    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/AAHvoidance.hmap -IAAHvoidance/libs -I/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos/include -IAAHvoidance/libs/cocos2dx/kazmath/include -IAAHvoidance/libs/cocos2dx -IAAHvoidance/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -IAAHvoidance/libs/cocos2dx/include -IAAHvoidance/libs/cocos2dx/platform/third_party/ios -IAAHvoidance/libs/cocos2dx/platform/ios -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources/armv7s -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources -F/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos -F/Users/Johnny/Documents/AAHvoidance/AAHvoidance -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eqemjatfmgijwkfarfemxjqlsvum/Prefix.pch -MMD -MT dependencies -MF /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2PolygonContact.d --serialize-diagnostics /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2PolygonContact.dia -c /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp -o /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2PolygonContact.o36"551C0305-4A2B-4BD5-BA03-34C03CB4803A-

CCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2PolygonShape.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s379463983.597373
e379463983.804511
r1
xCompileC
xbuild/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2PolygonShape.o
x/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Collision/Shapes/b2PolygonShape.cppab21992f299eb641^2e03ce2f299eb641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp0000000000000000^3092"CompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2PolygonShape.o AAHvoidance/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Johnny/Documents/AAHvoidance    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/AAHvoidance.hmap -IAAHvoidance/libs -I/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos/include -IAAHvoidance/libs/cocos2dx/kazmath/include -IAAHvoidance/libs/cocos2dx -IAAHvoidance/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -IAAHvoidance/libs/cocos2dx/include -IAAHvoidance/libs/cocos2dx/platform/third_party/ios -IAAHvoidance/libs/cocos2dx/platform/ios -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources/armv7s -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources -F/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos -F/Users/Johnny/Documents/AAHvoidance/AAHvoidance -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eqemjatfmgijwkfarfemxjqlsvum/Prefix.pch -MMD -MT dependencies -MF /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2PolygonShape.d --serialize-diagnostics /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2PolygonShape.dia -c /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp -o /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2PolygonShape.o36"C4BBF13D-C9B1-4F2C-A791-10672BE52280-

CCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2PrismaticJoint.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s379463985.047296
e379463985.421559
r1
xCompileC
xbuild/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2PrismaticJoint.o
x/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp:360:20: warning: unused variable 'test' [-Wunused-variable]
o            b2Vec2 test = b2Mul22(m_K, df);
o                   ^
o/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp:353:16: warning: unused variable 'Cdot10' [-Wunused-variable]
o        b2Vec2 Cdot10 = Cdot1;
o               ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp49480c31299eb641^d5ea6b31299eb641^-449"/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp:360:20: warning: unused variable 'test' [-Wunused-variable]            b2Vec2 test = b2Mul22(m_K, df);                   ^/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp:353:16: warning: unused variable 'Cdot10' [-Wunused-variable]        b2Vec2 Cdot10 = Cdot1;               ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@22"Unused variable 'test'-379463985#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@111"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp0000000000000000^359#19#359#19#11020#0#19"Unused Entity Issue--2@24"Unused variable 'Cdot10'-379463985#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@111"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp0000000000000000^352#15#352#15#10818#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@111"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp0000000000000000^3102"CompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2PrismaticJoint.o AAHvoidance/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Johnny/Documents/AAHvoidance    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/AAHvoidance.hmap -IAAHvoidance/libs -I/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos/include -IAAHvoidance/libs/cocos2dx/kazmath/include -IAAHvoidance/libs/cocos2dx -IAAHvoidance/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -IAAHvoidance/libs/cocos2dx/include -IAAHvoidance/libs/cocos2dx/platform/third_party/ios -IAAHvoidance/libs/cocos2dx/platform/ios -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources/armv7s -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources -F/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos -F/Users/Johnny/Documents/AAHvoidance/AAHvoidance -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eqemjatfmgijwkfarfemxjqlsvum/Prefix.pch -MMD -MT dependencies -MF /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2PrismaticJoint.d --serialize-diagnostics /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2PrismaticJoint.dia -c /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp -o /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2PrismaticJoint.o36"38762460-FB01-4C75-9533-4FEE9B9B9CFF-

CCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2PulleyJoint.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s379463985.158571
e379463985.431601
r1
xCompileC
xbuild/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2PulleyJoint.o
x/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp29242931299eb641^037d6e31299eb641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp0000000000000000^3084"CompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2PulleyJoint.o AAHvoidance/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Johnny/Documents/AAHvoidance    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/AAHvoidance.hmap -IAAHvoidance/libs -I/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos/include -IAAHvoidance/libs/cocos2dx/kazmath/include -IAAHvoidance/libs/cocos2dx -IAAHvoidance/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -IAAHvoidance/libs/cocos2dx/include -IAAHvoidance/libs/cocos2dx/platform/third_party/ios -IAAHvoidance/libs/cocos2dx/platform/ios -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources/armv7s -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources -F/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos -F/Users/Johnny/Documents/AAHvoidance/AAHvoidance -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eqemjatfmgijwkfarfemxjqlsvum/Prefix.pch -MMD -MT dependencies -MF /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2PulleyJoint.d --serialize-diagnostics /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2PulleyJoint.dia -c /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp -o /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2PulleyJoint.o36"E12DB059-0A50-44B4-B7F8-AEAC53D70C20-

CCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2RevoluteJoint.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s379463985.193108
e379463985.517322
r1
xCompileC
xbuild/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2RevoluteJoint.o
x/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp:80:12: warning: unused variable 'cB' [-Wunused-variable]
o    b2Vec2 cB = data.positions[m_indexB].c;
o           ^
o/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp:75:12: warning: unused variable 'cA' [-Wunused-variable]
o    b2Vec2 cA = data.positions[m_indexA].c;
o           ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cppfa9a3131299eb641^d4818431299eb641^-440"/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp:80:12: warning: unused variable 'cB' [-Wunused-variable]    b2Vec2 cB = data.positions[m_indexB].c;           ^/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp:75:12: warning: unused variable 'cA' [-Wunused-variable]    b2Vec2 cA = data.positions[m_indexA].c;           ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@20"Unused variable 'cB'-379463985#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@110"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp0000000000000000^79#11#79#11#2699#0#19"Unused Entity Issue--2@20"Unused variable 'cA'-379463985#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp0000000000000000^74#11#74#11#2518#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@110"file://localhost/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp0000000000000000^3096"CompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2RevoluteJoint.o AAHvoidance/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Johnny/Documents/AAHvoidance    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/AAHvoidance.hmap -IAAHvoidance/libs -I/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos/include -IAAHvoidance/libs/cocos2dx/kazmath/include -IAAHvoidance/libs/cocos2dx -IAAHvoidance/libs/CocosDenshion/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -IAAHvoidance/libs/cocos2dx/include -IAAHvoidance/libs/cocos2dx/platform/third_party/ios -IAAHvoidance/libs/cocos2dx/platform/ios -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources/armv7s -I/Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/DerivedSources -F/Users/Johnny/Documents/AAHvoidance/build/Release-iphoneos -F/Users/Johnny/Documents/AAHvoidance/AAHvoidance -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/5q/gzw5_w513ldgc5dw2pgx_jvr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eqemjatfmgijwkfarfemxjqlsvum/Prefix.pch -MMD -MT dependencies -MF /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2RevoluteJoint.d --serialize-diagnostics /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2RevoluteJoint.dia -c /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp -o /Users/Johnny/Documents/AAHvoidance/build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2RevoluteJoint.o36"C48A4A67-8C06-452F-B5EF-B9131F24CDC5-

CCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2Rope.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Rope/b2Rope.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s379463985.519019
e379463985.697398
r1
xCompileC
xbuild/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7s/b2Rope.o
x/Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/Box2D/Rope/b2Rope.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
